-- Merging decision tree log ---
manifest
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/af744515b674fdba13074d97c77e073c/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/df621eb111d94602681cdca6424eb1e3/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/df621eb111d94602681cdca6424eb1e3/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/aeb0fa40b3f855c038e38f504a6cbc37/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/aeb0fa40b3f855c038e38f504a6cbc37/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a034aab58a9f7d0f11dcb2980d3f5d4c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a034aab58a9f7d0f11dcb2980d3f5d4c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/98916fe44d6e87cad4e0b195755d6872/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/98916fe44d6e87cad4e0b195755d6872/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f87bf74fff00b2cb730f53447b58aa9a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f87bf74fff00b2cb730f53447b58aa9a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/264dda16427f186ad271baae59428d57/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/264dda16427f186ad271baae59428d57/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bd173fe40d098b4bf8195b9f830e8709/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/bd173fe40d098b4bf8195b9f830e8709/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/256b4b457e59e862ef06dfaafd277b3e/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/724b3b24cf248a9d86f1ea9a1aedd3f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/724b3b24cf248a9d86f1ea9a1aedd3f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/cb924ab0ca14c16bfef148eec7ac5e02/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/cb924ab0ca14c16bfef148eec7ac5e02/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/8be0812672245433d2c62c3b18686d0f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/8be0812672245433d2c62c3b18686d0f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/92ab1567f979f833a7423bccda98211f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/92ab1567f979f833a7423bccda98211f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/736044c3df7dc8589eeb8396047fecce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/736044c3df7dc8589eeb8396047fecce/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e0105ae4a9819d8ce9d302aba794dffc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/e0105ae4a9819d8ce9d302aba794dffc/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e5b1c6a9b6bfba39f34603f8f69086bb/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e5b1c6a9b6bfba39f34603f8f69086bb/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/aa32a66a6430708e616276f193f5a490/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/aa32a66a6430708e616276f193f5a490/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fac5c84248544ae8d581e0006ab7e0bc/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/fac5c84248544ae8d581e0006ab7e0bc/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/01351957ebb6e082508ab24c4dd98839/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/01351957ebb6e082508ab24c4dd98839/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/0bb42ba4e60afcfdeb8f1c0300764561/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/0bb42ba4e60afcfdeb8f1c0300764561/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/092a419d0a039552274119e9e44cb220/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/092a419d0a039552274119e9e44cb220/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/854767e17cf846741df96caaed260ed8/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/854767e17cf846741df96caaed260ed8/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/1adce537f42d949843e86d90ef546583/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/1adce537f42d949843e86d90ef546583/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c83cdf49e380f9ba31bab5186de35767/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/c83cdf49e380f9ba31bab5186de35767/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/592b1810a9367c76f7b44a24b7a12145/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/592b1810a9367c76f7b44a24b7a12145/AndroidManifest.xml:7:5-11:19
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/319688d672cd6e5b5a1045863dbb1ef2/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/319688d672cd6e5b5a1045863dbb1ef2/AndroidManifest.xml:13:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a822bd9c3ddfbcad8f1a5841eaeab7f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7a822bd9c3ddfbcad8f1a5841eaeab7f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a536b4117ee156a3a8f0cdf77aa5817c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a536b4117ee156a3a8f0cdf77aa5817c/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a26556ed9255e5bd81633bb124ad8ec2/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a26556ed9255e5bd81633bb124ad8ec2/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5f3c05ab53b562b550f6129b60ee2031/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5f3c05ab53b562b550f6129b60ee2031/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/johnpizzo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/3ea38f8aebea7cb6a2efcf769ab0ff17/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:55:5-62:16
	android:screenOrientation
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp4b715b0a49794653a039278179fd9ed6
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:156:47-75
	android:scheme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:93:5-101:16
	android:launchMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:97:7-51
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:94:7-50
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:103:5-109:16
	android:screenOrientation
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:107:7-43
	android:label
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:105:7-39
	android:launchMode
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:106:7-38
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:108:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:104:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:111:5-120:15
	android:screenOrientation
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:115:7-44
	android:label
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:113:7-39
	android:theme
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:114:7-50
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:112:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:116:6-119:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:118:8-77
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:118:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:124:5-81
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:124:15-79
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:126:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/johnpizzo/SmartPinApp/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
